x,y,height
-4.0,-1.3333333333333335,0.245382
-3.666666666666667,-1.3333333333333335,0.449483
-3.3333333333333335,-1.3333333333333335,0.648373
-3.0,-1.3333333333333335,0.735297
-2.666666666666667,-1.3333333333333335,0.688659
-2.3333333333333335,-1.3333333333333335,0.583226
-2.0,-1.3333333333333335,0.516607
-1.666666666666667,-1.3333333333333335,0.519955
-1.3333333333333335,-1.3333333333333335,0.535143
-1.0,-1.3333333333333335,0.478303
-0.666666666666667,-1.3333333333333335,0.329348
-0.3333333333333339,-1.3333333333333335,0.162875
0.0,-1.3333333333333335,0.089966
0.33333333333333304,-1.3333333333333335,0.162875
0.6666666666666661,-1.3333333333333335,0.329348
1.0,-1.3333333333333335,0.478303
1.333333333333333,-1.3333333333333335,0.535143
1.666666666666666,-1.3333333333333335,0.519955
2.0,-1.3333333333333335,0.516607
2.333333333333333,-1.3333333333333335,0.583226
2.666666666666666,-1.3333333333333335,0.688659
3.0,-1.3333333333333335,0.735297
3.333333333333332,-1.3333333333333335,0.648373
3.666666666666666,-1.3333333333333335,0.449483
4.0,-1.3333333333333335,0.245382
4.333333333333332,-1.3333333333333335,0.140197
4.666666666666666,-1.3333333333333335,0.149456
5.0,-1.3333333333333335,0.193193
-5.0,-1.0,0.217345
-4.666666666666667,-1.0,0.106347
-4.333333333333333,-1.0,0.033297
-4.0,-1.0,0.121775
-3.666666666666667,-1.0,0.354534
-3.3333333333333335,-1.0,0.583526
-3.0,-1.0,0.658308
-2.666666666666667,-1.0,0.556176
-2.3333333333333335,-1.0,0.396209
-2.0,-1.0,0.326012
-1.666666666666667,-1.0,0.386361
-1.3333333333333335,-1.0,0.478303
-1.0,-1.0,0.462112
-0.666666666666667,-1.0,0.295549
-0.3333333333333339,-1.0,0.082519
0.0,-1.0,-0.01426
0.33333333333333304,-1.0,0.082519
0.6666666666666661,-1.0,0.295549
1.0,-1.0,0.462112
1.333333333333333,-1.0,0.478303
1.666666666666666,-1.0,0.386361
2.0,-1.0,0.326012
2.333333333333333,-1.0,0.396209
2.666666666666666,-1.0,0.556176
3.0,-1.0,0.658308
3.333333333333332,-1.0,0.583526
3.666666666666666,-1.0,0.354534
4.0,-1.0,0.121775
4.333333333333332,-1.0,0.033297
4.666666666666666,-1.0,0.106347
5.0,-1.0,0.217345
-5.0,-0.666666666666667,0.120425
-4.666666666666667,-0.666666666666667,0.091051
-4.333333333333333,-0.666666666666667,0.083138
-4.0,-0.666666666666667,0.147684
-3.666666666666667,-0.666666666666667,0.275016
-3.3333333333333335,-0.666666666666667,0.399171
-3.0,-0.666666666666667,0.452569
-2.666666666666667,-0.666666666666667,0.4218
-2.3333333333333335,-0.666666666666667,0.354666
-2.0,-0.666666666666667,0.313301
-1.666666666666667,-0.666666666666667,0.317322
-1.3333333333333335,-0.666666666666667,0.329348
-1.0,-0.666666666666667,0.295549
-0.666666666666667,-0.666666666666667,0.202734
-0.3333333333333339,-0.666666666666667,0.098084
0.0,-0.666666666666667,0.052133
0.33333333333333304,-0.666666666666667,0.098084
0.6666666666666661,-0.666666666666667,0.202734
1.0,-0.666666666666667,0.295549
1.333333333333333,-0.666666666666667,0.329348
1.666666666666666,-0.666666666666667,0.317322
2.0,-0.666666666666667,0.313301
2.333333333333333,-0.666666666666667,0.354666
2.666666666666666,-0.666666666666667,0.4218
3.0,-0.666666666666667,0.452569
3.333333333333332,-0.666666666666667,0.399171
3.666666666666666,-0.666666666666667,0.275016
4.0,-0.666666666666667,0.147684
4.333333333333332,-0.666666666666667,0.083138
4.666666666666666,-0.666666666666667,0.091051
5.0,-0.666666666666667,0.120425
-5.0,-0.3333333333333339,-0.022583
-4.666666666666667,-0.3333333333333339,0.095104
-4.333333333333333,-0.3333333333333339,0.210294
-4.0,-0.3333333333333339,0.25239
-3.666666666666667,-0.3333333333333339,0.222806
-3.3333333333333335,-0.3333333333333339,0.190014
-3.0,-0.3333333333333339,0.221772
-2.666666666666667,-0.3333333333333339,0.3177
-2.3333333333333335,-0.3333333333333339,0.405362
-2.0,-0.3333333333333339,0.404495
-1.666666666666667,-0.3333333333333339,0.301023
-1.3333333333333335,-0.3333333333333339,0.162875
-1.0,-0.3333333333333339,0.082519
-0.666666666666667,-0.3333333333333339,0.098084
-0.3333333333333339,-0.3333333333333339,0.164447
0.0,-0.3333333333333339,0.199854
0.33333333333333304,-0.3333333333333339,0.164447
0.6666666666666661,-0.3333333333333339,0.098084
1.0,-0.3333333333333339,0.082519
1.333333333333333,-0.3333333333333339,0.162875
1.666666666666666,-0.3333333333333339,0.301023
2.0,-0.3333333333333339,0.404495
2.333333333333333,-0.3333333333333339,0.405362
2.666666666666666,-0.3333333333333339,0.3177
3.0,-0.3333333333333339,0.221772
3.333333333333332,-0.3333333333333339,0.190014
3.666666666666666,-0.3333333333333339,0.222806
4.0,-0.3333333333333339,0.25239
4.333333333333332,-0.3333333333333339,0.210294
4.666666666666666,-0.3333333333333339,0.095104
5.0,-0.3333333333333339,-0.022583
-5.0,0.0,-0.089708
-4.666666666666667,0.0,0.099619
-4.333333333333333,0.0,0.275237
-4.0,0.0,0.308058
-3.666666666666667,0.0,0.204688
-3.3333333333333335,0.0,0.098007
-3.0,0.0,0.12058
-2.666666666666667,0.0,0.278077
-2.3333333333333335,0.0,0.440144
-2.0,0.0,0.458084
-1.666666666666667,0.0,0.301766
-1.3333333333333335,0.0,0.089966
-1.0,0.0,-0.01426
-0.666666666666667,0.0,0.052133
-0.3333333333333339,0.0,0.199854
0.0,0.0,0.274071
0.33333333333333304,0.0,0.199854
0.6666666666666661,0.0,0.052133
1.0,0.0,-0.01426
1.333333333333333,0.0,0.089966
1.666666666666666,0.0,0.301766
2.0,0.0,0.458084
2.333333333333333,0.0,0.440144
2.666666666666666,0.0,0.278077
3.0,0.0,0.12058
3.333333333333332,0.0,0.098007
3.666666666666666,0.0,0.204688
4.0,0.0,0.308058
4.333333333333332,0.0,0.275237
4.666666666666666,0.0,0.099619
5.0,0.0,-0.089708
-5.0,0.33333333333333304,-0.022583
-4.666666666666667,0.33333333333333304,0.095104
-4.333333333333333,0.33333333333333304,0.210294
-4.0,0.33333333333333304,0.25239
-3.666666666666667,0.33333333333333304,0.222806
-3.3333333333333335,0.33333333333333304,0.190014
-3.0,0.33333333333333304,0.221772
-2.666666666666667,0.33333333333333304,0.3177
-2.3333333333333335,0.33333333333333304,0.405362
-2.0,0.33333333333333304,0.404495
-1.666666666666667,0.33333333333333304,0.301023
-1.3333333333333335,0.33333333333333304,0.162875
-1.0,0.33333333333333304,0.082519
-0.666666666666667,0.33333333333333304,0.098084
-0.3333333333333339,0.33333333333333304,0.164447
0.0,0.33333333333333304,0.199854
0.33333333333333304,0.33333333333333304,0.164447
0.6666666666666661,0.33333333333333304,0.098084
1.0,0.33333333333333304,0.082519
1.333333333333333,0.33333333333333304,0.162875
1.666666666666666,0.33333333333333304,0.301023
2.0,0.33333333333333304,0.404495
2.333333333333333,0.33333333333333304,0.405362
2.666666666666666,0.33333333333333304,0.3177
3.0,0.33333333333333304,0.221772
3.333333333333332,0.33333333333333304,0.190014
3.666666666666666,0.33333333333333304,0.222806
4.0,0.33333333333333304,0.25239
4.333333333333332,0.33333333333333304,0.210294
4.666666666666666,0.33333333333333304,0.095104
5.0,0.33333333333333304,-0.022583
-5.0,0.6666666666666661,0.120425
-4.666666666666667,0.6666666666666661,0.091051
-4.333333333333333,0.6666666666666661,0.083138
-4.0,0.6666666666666661,0.147684
-3.666666666666667,0.6666666666666661,0.275016
-3.3333333333333335,0.6666666666666661,0.399171
-3.0,0.6666666666666661,0.452569
-2.666666666666667,0.6666666666666661,0.4218
-2.3333333333333335,0.6666666666666661,0.354666
-2.0,0.6666666666666661,0.313301
-1.666666666666667,0.6666666666666661,0.317322
-1.3333333333333335,0.6666666666666661,0.329348
-1.0,0.6666666666666661,0.295549
-0.666666666666667,0.6666666666666661,0.202734
-0.3333333333333339,0.6666666666666661,0.098084
0.0,0.6666666666666661,0.052133
0.33333333333333304,0.6666666666666661,0.098084
0.6666666666666661,0.6666666666666661,0.202734
1.0,0.6666666666666661,0.295549
1.333333333333333,0.6666666666666661,0.329348
1.666666666666666,0.6666666666666661,0.317322
2.0,0.6666666666666661,0.313301
2.333333333333333,0.6666666666666661,0.354666
2.666666666666666,0.6666666666666661,0.4218
3.0,0.6666666666666661,0.452569
3.333333333333332,0.6666666666666661,0.399171
3.666666666666666,0.6666666666666661,0.275016
4.0,0.6666666666666661,0.147684
4.333333333333332,0.6666666666666661,0.083138
4.666666666666666,0.6666666666666661,0.091051
5.0,0.6666666666666661,0.120425
-5.0,1.0,0.217345
-4.666666666666667,1.0,0.106347
-4.333333333333333,1.0,0.033297
-4.0,1.0,0.121775
-3.666666666666667,1.0,0.354534
-3.3333333333333335,1.0,0.583526
-3.0,1.0,0.658308
-2.666666666666667,1.0,0.556176
-2.3333333333333335,1.0,0.396209
-2.0,1.0,0.326012
-1.666666666666667,1.0,0.386361
-1.3333333333333335,1.0,0.478303
-1.0,1.0,0.462112
-0.666666666666667,1.0,0.295549
-0.3333333333333339,1.0,0.082519
0.0,1.0,-0.01426
0.33333333333333304,1.0,0.082519
0.6666666666666661,1.0,0.295549
1.0,1.0,0.462112
1.333333333333333,1.0,0.478303
1.666666666666666,1.0,0.386361
2.0,1.0,0.326012
2.333333333333333,1.0,0.396209
2.666666666666666,1.0,0.556176
3.0,1.0,0.658308
3.333333333333332,1.0,0.583526
3.666666666666666,1.0,0.354534
4.0,1.0,0.121775
4.333333333333332,1.0,0.033297
4.666666666666666,1.0,0.106347
5.0,1.0,0.217345
-5.0,1.333333333333333,0.193193
-4.666666666666667,1.333333333333333,0.149456
-4.333333333333333,1.333333333333333,0.140197
-4.0,1.333333333333333,0.245382
-3.666666666666667,1.333333333333333,0.449483
-3.3333333333333335,1.333333333333333,0.648373
-3.0,1.333333333333333,0.735297
-2.666666666666667,1.333333333333333,0.688659
-2.3333333333333335,1.333333333333333,0.583226
-2.0,1.333333333333333,0.516607
-1.666666666666667,1.333333333333333,0.519955
-1.3333333333333335,1.333333333333333,0.535143
-1.0,1.333333333333333,0.478303
-0.666666666666667,1.333333333333333,0.329348
-0.3333333333333339,1.333333333333333,0.162875
0.0,1.333333333333333,0.089966
0.33333333333333304,1.333333333333333,0.162875
0.6666666666666661,1.333333333333333,0.329348
1.0,1.333333333333333,0.478303
1.333333333333333,1.333333333333333,0.535143
1.666666666666666,1.333333333333333,0.519955
2.0,1.333333333333333,0.516607
2.333333333333333,1.333333333333333,0.583226
2.666666666666666,1.333333333333333,0.688659
3.0,1.333333333333333,0.735297
3.333333333333332,1.333333333333333,0.648373
3.666666666666666,1.333333333333333,0.449483
4.0,1.333333333333333,0.245382
4.333333333333332,1.333333333333333,0.140197
4.666666666666666,1.333333333333333,0.149456
5.0,1.333333333333333,0.193193
-5.0,1.666666666666666,0.086564
-4.666666666666667,1.666666666666666,0.206879
-4.333333333333333,1.666666666666666,0.344546
-4.0,1.666666666666666,0.459277
-3.666666666666667,1.666666666666666,0.543612
-3.3333333333333335,1.666666666666666,0.62087
-3.0,1.666666666666666,0.711916
-2.666666666666667,1.666666666666666,0.803467
-2.3333333333333335,1.666666666666666,0.849857
-2.0,1.666666666666666,0.809249
-1.666666666666667,1.666666666666666,0.682638
-1.3333333333333335,1.666666666666666,0.519955
-1.0,1.666666666666666,0.386361
-0.666666666666667,1.666666666666666,0.317322
-0.3333333333333339,1.666666666666666,0.301023
0.0,1.666666666666666,0.301766
0.33333333333333304,1.666666666666666,0.301023
0.6666666666666661,1.666666666666666,0.317322
1.0,1.666666666666666,0.386361
1.333333333333333,1.666666666666666,0.519955
1.666666666666666,1.666666666666666,0.682638
2.0,1.666666666666666,0.809249
2.333333333333333,1.666666666666666,0.849857
2.666666666666666,1.666666666666666,0.803467
3.0,1.666666666666666,0.711916
3.333333333333332,1.666666666666666,0.62087
3.666666666666666,1.666666666666666,0.543612
4.0,1.666666666666666,0.459277
4.333333333333332,1.666666666666666,0.344546
4.666666666666666,1.666666666666666,0.206879
5.0,1.666666666666666,0.086564
-5.0,2.0,0.011329
-4.666666666666667,2.0,0.251075
-4.333333333333333,2.0,0.49614
-4.0,2.0,0.619384
-3.666666666666667,2.0,0.619028
-3.3333333333333335,2.0,0.610153
-3.0,2.0,0.705477
-2.666666666666667,2.0,0.897488
-2.3333333333333335,2.0,1.053463
-2.0,2.0,1.030927
-1.666666666666667,2.0,0.809249
-1.3333333333333335,2.0,0.516607
-1.0,2.0,0.326012
-0.666666666666667,2.0,0.313301
-0.3333333333333339,2.0,0.404495
0.0,2.0,0.458084
0.33333333333333304,2.0,0.404495
0.6666666666666661,2.0,0.313301
1.0,2.0,0.326012
1.333333333333333,2.0,0.516607
1.666666666666666,2.0,0.809249
2.0,2.0,1.030927
2.333333333333333,2.0,1.053463
2.666666666666666,2.0,0.897488
3.0,2.0,0.705477
3.333333333333332,2.0,0.610153
3.666666666666666,2.0,0.619028
4.0,2.0,0.619384
4.333333333333332,2.0,0.49614
4.666666666666666,2.0,0.251075
5.0,2.0,0.011329
-5.0,2.333333333333333,0.04913
-4.666666666666667,2.333333333333333,0.261298
-4.333333333333333,2.333333333333333,0.485272
-4.0,2.333333333333333,0.619908
-3.666666666666667,2.333333333333333,0.660453
-3.3333333333333335,2.333333333333333,0.692105
-3.0,2.333333333333333,0.797354
-2.666666666666667,2.333333333333333,0.964954
-2.3333333333333335,2.333333333333333,1.087572
-2.0,2.333333333333333,1.053463
-1.666666666666667,2.333333333333333,0.849857
-1.3333333333333335,2.333333333333333,0.583226
-1.0,2.333333333333333,0.396209
-0.666666666666667,2.333333333333333,0.354666
-0.3333333333333339,2.333333333333333,0.405362
0.0,2.333333333333333,0.440144
0.33333333333333304,2.333333333333333,0.405362
0.6666666666666661,2.333333333333333,0.354666
1.0,2.333333333333333,0.396209
1.333333333333333,2.333333333333333,0.583226
1.666666666666666,2.333333333333333,0.849857
2.0,2.333333333333333,1.053463
2.333333333333333,2.333333333333333,1.087572
